0, 0, 0, 0.0316228, 0.0316228, 0.0316228
-0.00395991, -0.000763056, 0.00658849, 0.050702, 0.0507021, 0.0318787
-0.0158568, -0.00479635, 0.00525889, 0.0465047, 0.0556217, 0.0318847
-0.0229033, -0.00624461, 0.0229063, 0.0514965, 0.0622521, 0.0320158
-0.0342663, 0.00170594, 0.0450243, 0.057325, 0.0685076, 0.0321561
-0.036422, 0.00251443, 0.0498923, 0.0573757, 0.0697685, 0.0321569
-0.0412575, 0.0112405, 0.0838942, 0.0626421, 0.0740815, 0.0322284
-0.0405557, 0.0217853, 0.132024, 0.0691776, 0.0781585, 0.0322435
-0.0548449, 0.0266052, 0.17441, 0.0756473, 0.0806076, 0.0322079
-0.0570589, 0.0268175, 0.180002, 0.0750126, 0.0813707, 0.0321807
-0.0606227, 0.0269761, 0.206142, 0.0801051, 0.0818411, 0.0320778
-0.0538031, 0.0238823, 0.23744, 0.0862269, 0.0832934, 0.0319579
-0.0572828, 0.0233074, 0.263051, 0.0921232, 0.0854707, 0.0318338
-0.0566021, 0.0223553, 0.266598, 0.090476, 0.0855053, 0.0317538
-0.051711, 0.0196037, 0.286815, 0.0949913, 0.0876293, 0.0315062
-0.0504684, 0.0173312, 0.312355, 0.100328, 0.0920127, 0.0313429
-0.050452, 0.0138408, 0.331714, 0.105178, 0.0967969, 0.031306
-0.0472354, 0.0114995, 0.33502, 0.10206, 0.0955714, 0.0311708
-0.0461446, 0.00839141, 0.352065, 0.105683, 0.0993755, 0.0312399
-0.0474858, 0.0059943, 0.364082, 0.110029, 0.103852, 0.0315756
-0.0507156, 0.00728209, 0.36701, 0.114167, 0.108112, 0.0320307
-0.0476781, 0.00427563, 0.367105, 0.109083, 0.104862, 0.0318218
-0.0518502, 0.00924513, 0.36094, 0.112199, 0.108025, 0.0322537
-0.0554133, 0.0180666, 0.345249, 0.116074, 0.112029, 0.032812
-0.0598896, 0.0269937, 0.324426, 0.119827, 0.1159, 0.0334075
-0.0491644, 0.0223968, 0.321989, 0.109048, 0.109826, 0.0322421
-0.0502267, 0.0294959, 0.29841, 0.110191, 0.112433, 0.0326682
-0.045995, 0.0332352, 0.262773, 0.112045, 0.115958, 0.0331508
-0.0444206, 0.0384475, 0.219945, 0.113734, 0.118677, 0.0336268
-0.0438946, 0.0342733, 0.212909, 0.109029, 0.110936, 0.0333854
-0.0478007, 0.0376191, 0.173156, 0.110271, 0.110961, 0.0337365
-0.0470113, 0.0393685, 0.126678, 0.111942, 0.108741, 0.034042
-0.0513468, 0.0412391, 0.084558, 0.113526, 0.103498, 0.0342542
-0.0492181, 0.0376655, 0.0788698, 0.108202, 0.0968976, 0.0337539
-0.0544926, 0.0382857, 0.0475782, 0.109496, 0.0905329, 0.0337274
-0.0616587, 0.0403141, 0.0196679, 0.111567, 0.0838841, 0.0336636
-0.0654406, 0.0378338, -0.000903766, 0.113704, 0.0780722, 0.0335338
-0.0631685, 0.0350547, -0.00392791, 0.107168, 0.0748727, 0.0325809
-0.0620828, 0.0310648, -0.0157627, 0.108927, 0.0708286, 0.0323454
-0.059082, 0.0279633, -0.0216685, 0.111163, 0.0686772, 0.0322461
-0.0441013, 0.0245153, -0.024315, 0.112994, 0.0677651, 0.0321337
-0.0388137, 0.0233913, -0.0253723, 0.105707, 0.065824, 0.0307695
-0.026118, 0.0187578, -0.0244282, 0.107056, 0.0656508, 0.0307463
-0.0118924, 0.0148919, -0.0244004, 0.108689, 0.0665158, 0.0308494
-0.00324066, 0.00850389, -0.02645, 0.109905, 0.0675685, 0.0310449
-0.000251631, 0.00761937, -0.0262613, 0.102661, 0.0658678, 0.0295787
0.00335301, 0.00234562, -0.0225148, 0.103641, 0.0665164, 0.0297704
-0.00182759, 0.000732813, -0.0237963, 0.10476, 0.0673121, 0.0300631
-0.011382, -0.00491791, -0.0208919, 0.105624, 0.0679944, 0.03034
-0.0114714, -0.00559498, -0.0203523, 0.0989523, 0.0664258, 0.0288627
-0.0140295, -0.00939856, -0.0182485, 0.0997324, 0.0666536, 0.0289518
-0.0190962, -0.0150874, -0.0202462, 0.100904, 0.067491, 0.0291375
-0.0291048, -0.0195366, -0.017698, 0.102124, 0.0686887, 0.0294185
-0.027377, -0.0186915, -0.016092, 0.0961386, 0.0672867, 0.027994
-0.0360037, -0.0163657, -0.0159959, 0.097278, 0.0681823, 0.0282238
-0.0388623, -0.0167463, -0.0149472, 0.0989288, 0.0692438, 0.0284521
-0.0400003, -0.018565, -0.00559126, 0.100533, 0.069871, 0.02863
-0.0398187, -0.0174199, -0.00402098, 0.0947454, 0.0682518, 0.0271293
-0.0362074, -0.0173554, 0.00877731, 0.0960015, 0.0677691, 0.0271479
-0.030536, -0.0177057, 0.0174744, 0.097214, 0.0667207, 0.0270603
-0.0211404, -0.0243533, 0.0236074, 0.0978576, 0.0650643, 0.0267904
-0.0194637, -0.0234751, 0.0246148, 0.0922302, 0.0631604, 0.0253186
-0.00898514, -0.0299699, 0.0245108, 0.0924042, 0.0609512, 0.024932
-0.0058257, -0.0376719, 0.0177631, 0.092688, 0.0590535, 0.0246048
-0.0110874, -0.046308, 0.00681694, 0.0927968, 0.0572425, 0.0243561
-0.0106082, -0.0449395, 0.00645782, 0.0881521, 0.0553503, 0.0232675
-0.01903, -0.0478817, -0.00596544, 0.0882791, 0.0533519, 0.0230626
-0.0349335, -0.0464057, -0.0139983, 0.0890341, 0.0519267, 0.0230009
-0.0437662, -0.0469902, -0.0152972, 0.0898643, 0.0504662, 0.0229109
-0.0465345, -0.0454538, -0.0150578, 0.0859204, 0.0493282, 0.0220177
-0.0554194, -0.0440739, -0.0108474, 0.0867771, 0.0479663, 0.0220507
-0.0645929, -0.043122, 0.00128723, 0.0882287, 0.0477022, 0.022339
-0.068707, -0.0429864, 0.00861521, 0.0896382, 0.0485117, 0.0227589
-0.0747138, -0.0416457, 0.00889396, 0.0848302, 0.0475297, 0.021672
-0.0787758, -0.0429997, 0.0157266, 0.086125, 0.0491493, 0.0220771
-0.0817627, -0.0462101, 0.0255302, 0.087753, 0.0513875, 0.0224808
-0.0863523, -0.0421954, 0.0339661, 0.0891608, 0.053744, 0.0228616
-0.0940487, -0.0416028, 0.0344956, 0.0832232, 0.0530525, 0.0214406
-0.097873, -0.0400632, 0.0434168, 0.0843968, 0.0551765, 0.021743
-0.0994031, -0.0384773, 0.0565798, 0.0859361, 0.0576458, 0.0220895
-0.101001, -0.0365997, 0.0672723, 0.0872737, 0.0601739, 0.0224448
-0.103961, -0.0369871, 0.0673946, 0.0816195, 0.0598594, 0.0209162
-0.100292, -0.0349885, 0.0701977, 0.0826352, 0.062072, 0.0212015
-0.0967355, -0.0331929, 0.0701379, 0.0838774, 0.0646208, 0.0215477
-0.0910058, -0.0289199, 0.0670739, 0.0849186, 0.0671897, 0.0218949
-0.0881031, -0.028462, 0.0672725, 0.0803018, 0.0669962, 0.0204739
-0.0803385, -0.025462, 0.0645996, 0.081142, 0.0692824, 0.0207663
-0.079322, -0.0212568, 0.0609885, 0.0822158, 0.0719758, 0.021148
-0.0755998, -0.0181164, 0.0583864, 0.0831521, 0.0746928, 0.02153
-0.070915, -0.0186178, 0.0595617, 0.0794102, 0.0746174, 0.0203498
-0.0636023, -0.0162201, 0.0601957, 0.0801301, 0.07691, 0.0206674
-0.0581366, -0.0119257, 0.0630254, 0.0811149, 0.0794855, 0.0210557
-0.0526993, -0.00840126, 0.0683912, 0.0819668, 0.0818763, 0.0214544
-0.0485219, -0.00674136, 0.0704093, 0.0787065, 0.0818087, 0.0204345
-0.0473268, -0.00135079, 0.0775856, 0.0793212, 0.0834466, 0.0207869
-0.055408, -5.92148e-05, 0.08651, 0.080239, 0.0852417, 0.0212282
-0.0552492, 0.000571317, 0.0926256, 0.080992, 0.0865795, 0.0216383
-0.0522364, 0.00358248, 0.0927869, 0.0779835, 0.0863735, 0.020787
-0.0498262, 0.00878575, 0.0945138, 0.0784058, 0.0866559, 0.0211064
-0.0462784, 0.0142974, 0.0968262, 0.079187, 0.0868807, 0.0215
-0.0404717, 0.0179892, 0.0913796, 0.079723, 0.0865251, 0.0218877
-0.0374282, 0.0198015, 0.0903269, 0.0768402, 0.0863532, 0.0211312
-0.0363818, 0.0228769, 0.0862064, 0.0770903, 0.0850017, 0.0214425
-0.0346581, 0.0287317, 0.081924, 0.0777169, 0.0836644, 0.0218483
-0.0245695, 0.0341624, 0.0777535, 0.0782037, 0.081851, 0.02225
-0.0219224, 0.036252, 0.0776263, 0.0754159, 0.0818806, 0.0215739
-0.0190532, 0.0355317, 0.0732776, 0.0755718, 0.0792503, 0.0219075
-0.00995343, 0.0343598, 0.0662868, 0.0761079, 0.0767747, 0.0223471
-0.00189302, 0.0355627, 0.0618468, 0.076525, 0.0740431, 0.0228118
0.000282015, 0.0384651, 0.0621268, 0.0738211, 0.074057, 0.0220954
0.00327387, 0.0401345, 0.0613715, 0.0739799, 0.0707239, 0.0224681
0.00752007, 0.0405286, 0.0578526, 0.0745489, 0.067682, 0.0229666
0.0092349, 0.0450322, 0.0556849, 0.0749844, 0.0645905, 0.0234719
0.0103769, 0.0466458, 0.0559321, 0.0724071, 0.0646234, 0.0226675
0.00900668, 0.0486497, 0.0530526, 0.0725581, 0.0612372, 0.0230656
0.00614137, 0.0556147, 0.0493559, 0.0731136, 0.0582637, 0.0235643
0.00883186, 0.0576322, 0.0430771, 0.0736263, 0.0553609, 0.0240553
0.00972618, 0.0580166, 0.0427568, 0.0711257, 0.0553801, 0.0231758
0.00858335, 0.0558071, 0.0350271, 0.0713833, 0.0522617, 0.0235384
0.00317454, 0.047962, 0.0257456, 0.0721305, 0.0494637, 0.0239944
0.00068091, 0.0465456, 0.0172357, 0.0727919, 0.0467482, 0.0244078
0.00254391, 0.0468697, 0.0153836, 0.0703381, 0.0467568, 0.0234145
0.00410408, 0.0433367, 0.00708663, 0.070781, 0.0439187, 0.023691
0.00180816, 0.0340532, -0.00196495, 0.071754, 0.0413507, 0.0240336
0.00684163, 0.0299001, -0.00935984, 0.0726684, 0.0388634, 0.0243023
0.0087792, 0.0291855, -0.0105612, 0.0702197, 0.0388404, 0.0230866
0.00791092, 0.0248632, -0.0161831, 0.0709117, 0.0362886, 0.0232145
0.00617796, 0.0180132, -0.0227374, 0.0721027, 0.0339791, 0.0233587
0.00939716, 0.0127322, -0.028125, 0.0732859, 0.0317586, 0.0234026
0.0116114, 0.0124122, -0.029335, 0.0707796, 0.0317363, 0.0221455
0.0155784, 0.0116866, -0.0340523, 0.0716387, 0.0295243, 0.0220559
0.0203697, 0.0047724, -0.0395736, 0.0731019, 0.0275761, 0.0219702
0.0197532, 0.00401088, -0.0419996, 0.0744861, 0.0257963, 0.0217953
0.023114, 0.00507796, -0.0435078, 0.0716195, 0.0257781, 0.0206568
0.0310296, 0.0100498, -0.0480891, 0.0725879, 0.0241259, 0.0203887
0.0315355, 0.0131111, -0.0518789, 0.0740821, 0.0228631, 0.0201338
0.0343472, 0.017291, -0.0560703, 0.0755213, 0.0218615, 0.0198329
0.0365523, 0.0181769, -0.056994, 0.0722902, 0.021873, 0.0189405
0.0453521, 0.0252372, -0.0623793, 0.0733118, 0.0210827, 0.0186279
0.0408796, 0.0305243, -0.0682783, 0.0748968, 0.0206763, 0.0184334
0.0350683, 0.033675, -0.0696846, 0.0764866, 0.0204363, 0.0182721
0.0323394, 0.035539, -0.0696929, 0.0731462, 0.0204884, 0.0176979
0.0347286, 0.0437618, -0.0721473, 0.0742151, 0.0202937, 0.0175424
0.0313902, 0.050613, -0.0758572, 0.0758362, 0.020364, 0.0175042
0.0281744, 0.0606629, -0.0793518, 0.077269, 0.0205159, 0.0174729
0.0266959, 0.0630866, -0.0795997, 0.0739826, 0.0205816, 0.0170842
0.0286964, 0.0716286, -0.0802196, 0.0749732, 0.0207096, 0.0170258
0.0273767, 0.0771887, -0.0808069, 0.07653, 0.0210602, 0.0170483
0.0268503, 0.0802778, -0.0760522, 0.0779962, 0.0214442, 0.0170547
0.0241317, 0.0820344, -0.074951, 0.0749213, 0.0215105, 0.0167355
0.0295935, 0.0858003, -0.0736404, 0.075812, 0.021778, 0.0166798
0.0294107, 0.0867114, -0.0676466, 0.0772254, 0.0222506, 0.0166693
0.0283219, 0.0905021, -0.0655189, 0.0783011, 0.0227089, 0.0166157
0.0253997, 0.09239, -0.0643051, 0.0753113, 0.0227579, 0.0163355
0.0228225, 0.0943338, -0.061356, 0.0758718, 0.0230451, 0.0162368
0.0338608, 0.0932533, -0.0555499, 0.0768702, 0.0234794, 0.0160856
0.037174, 0.0984031, -0.0489354, 0.0775492, 0.023962, 0.0159218
0.03427, 0.0994023, -0.0466754, 0.0745276, 0.0239964, 0.0156431
0.0291454, 0.0975351, -0.0375755, 0.0748757, 0.0243508, 0.0154993
0.0289833, 0.0911698, -0.0314092, 0.0755552, 0.0248361, 0.0153201
0.0324792, 0.088083, -0.0277131, 0.0759373, 0.0252735, 0.0150873
0.0331544, 0.0885952, -0.0261977, 0.0727678, 0.0252757, 0.0147912
0.0392855, 0.0827184, -0.0195644, 0.072839, 0.0255482, 0.0145522
0.0388925, 0.0717706, -0.0125867, 0.0732368, 0.0259669, 0.0143055
0.0347842, 0.0651388, -0.00857359, 0.0733611, 0.0263518, 0.014038
0.03384, 0.0650757, -0.00809134, 0.0702132, 0.0263987, 0.0138964
0.0360441, 0.062502, -0.002218, 0.0700288, 0.0266082, 0.0135994
0.0277619, 0.0528014, 0.00756964, 0.0701615, 0.0269791, 0.0132972
0.0169787, 0.0441015, 0.0157517, 0.0700793, 0.0273152, 0.0129789
0.0155732, 0.0447482, 0.0169478, 0.0667418, 0.0271608, 0.0127242
0.0135703, 0.0448555, 0.0258591, 0.0664065, 0.0273259, 0.0123998
0.0156877, 0.0422337, 0.0371758, 0.0662268, 0.0275748, 0.0120334
0.014481, 0.0339792, 0.0466616, 0.0659301, 0.0277727, 0.011664
0.0128108, 0.0340755, 0.0480369, 0.0624527, 0.0275764, 0.0114516
0.00776703, 0.028083, 0.0577808, 0.0620836, 0.0276243, 0.0111213
0.0103541, 0.0274666, 0.0661584, 0.0617269, 0.027735, 0.010743
0.0133971, 0.0162144, 0.0739892, 0.0613385, 0.0278051, 0.0103704
0.012844, 0.0161799, 0.074684, 0.0578804, 0.0275852, 0.0101953
0.0165836, 0.00707542, 0.0817684, 0.0574427, 0.027497, 0.00986785
0.0244644, 0.00407916, 0.0830239, 0.0569925, 0.0274412, 0.00951039
0.0267717, -0.000475047, 0.0786813, 0.056428, 0.0273195, 0.00917309
0.0261085, 0.000854964, 0.0779355, 0.0532405, 0.0271143, 0.00903191
0.0294423, -0.000154878, 0.0722488, 0.0526787, 0.0268415, 0.00874785
0.0318681, -0.00432829, 0.0618895, 0.0521936, 0.0266068, 0.00846535
0.0348849, -0.00836142, 0.048794, 0.0516103, 0.0263021, 0.00821093
0.0336572, -0.00656471, 0.0471129, 0.0488442, 0.0261084, 0.00810748
0.0265235, -0.00631262, 0.0352119, 0.0482804, 0.0256787, 0.00791124
0.0143022, -0.00295792, 0.0212934, 0.0477442, 0.0253199, 0.00774273
0.0126261, 0.000808967, 0.0116764, 0.0471549, 0.0249414, 0.00761889
0.00950289, 0.00142022, 0.00973406, 0.0447069, 0.0247829, 0.00755054
0.00876836, 0.0025411, -0.000824349, 0.0442131, 0.0243301, 0.00748379
0.0109819, 0.00618114, -0.00736932, 0.0437779, 0.0239628, 0.0074716
0.0148014, 0.0120621, -0.0192899, 0.0432869, 0.0235747, 0.0075151
0.0123297, 0.0135689, -0.0212084, 0.0411555, 0.0234714, 0.00747794
0.00953606, 0.0175636, -0.0316251, 0.0407284, 0.0230176, 0.00756012
0.0118732, 0.0236694, -0.0373691, 0.0403849, 0.0226308, 0.00771811
0.0145902, 0.024206, -0.0421701, 0.0400517, 0.0222278, 0.00792456
0.0122702, 0.0242806, -0.0431729, 0.0382854, 0.0221697, 0.00791672
0.0144326, 0.022724, -0.0443345, 0.0380008, 0.0216829, 0.00812789
0.0106967, 0.0211279, -0.0423647, 0.0378116, 0.0212608, 0.0084246
0.00983682, 0.0212931, -0.0388308, 0.0375997, 0.0208328, 0.00875784
0.00790811, 0.0212795, -0.0380775, 0.0361111, 0.0207891, 0.00876823
0.012088, 0.019582, -0.0334414, 0.0358976, 0.0202941, 0.00906683
0.0125954, 0.0222658, -0.027564, 0.035763, 0.0198672, 0.00946064
0.0132641, 0.0238898, -0.0162092, 0.035629, 0.0194429, 0.00987475
0.0114344, 0.0234859, -0.0146302, 0.0342795, 0.0194028, 0.00988867
0.0159374, 0.0196603, -0.00751193, 0.0341361, 0.018914, 0.0102363
0.0213298, 0.0202664, -0.0102633, 0.0340564, 0.0184753, 0.0106787
0.0219791, 0.0198532, -0.0121216, 0.0339646, 0.0180431, 0.0111185
0.0200222, 0.0194648, -0.0122387, 0.0327575, 0.0180055, 0.0111164
0.025751, 0.0167016, -0.0122418, 0.0326529, 0.0175341, 0.0114675
0.0290302, 0.0166716, -0.0150548, 0.0326359, 0.0171155, 0.0119043
0.0258638, 0.0140111, -0.0189492, 0.0326146, 0.0166932, 0.0123219
0.0235349, 0.0137183, -0.0200594, 0.0315211, 0.016663, 0.0122875
0.0224739, 0.0124837, -0.0218946, 0.0314802, 0.0161997, 0.0126011
0.0181131, 0.0107564, -0.0195953, 0.0315517, 0.0157956, 0.0129799
0.0228668, 0.00748784, -0.0171947, 0.0316287, 0.0153912, 0.0133209
0.0227059, 0.00633805, -0.0181737, 0.0306433, 0.0153703, 0.0132377
0.0272903, 4.21396e-05, -0.0188625, 0.0306804, 0.0149309, 0.0134636
0.0312092, -0.00263464, -0.0125541, 0.0308489, 0.0145492, 0.0137447
0.0311561, -0.00939776, -0.0132561, 0.0310121, 0.014162, 0.0139842
0.0289839, -0.0104875, -0.0144286, 0.0301253, 0.0141556, 0.0138548
0.0264732, -0.0147245, -0.0160336, 0.030253, 0.0137378, 0.0139969
0.0235203, -0.0169996, -0.017368, 0.0304937, 0.0133678, 0.014173
0.0251359, -0.0246691, -0.0180538, 0.030745, 0.0130116, 0.0143056
0.0240787, -0.0256605, -0.0186397, 0.0299564, 0.0130225, 0.0141394
0.0235982, -0.0307207, -0.0162582, 0.0301781, 0.0126499, 0.0141979
0.0175779, -0.0347647, -0.00953007, 0.0305407, 0.012334, 0.0142973
0.0214957, -0.0437131, -0.00490784, 0.0309149, 0.0120494, 0.0143622
0.0208927, -0.0446365, -0.00492098, 0.0301892, 0.012072, 0.0141587
0.021089, -0.0486604, -0.00210779, 0.03051, 0.0117704, 0.0141713
0.0204347, -0.0492185, 0.00440901, 0.0309926, 0.0115321, 0.0142302
0.0212764, -0.051308, 0.00851208, 0.031492, 0.011318, 0.0142746
0.0196363, -0.0513061, 0.00805393, 0.0308398, 0.0113477, 0.0140617
0.0153922, -0.049293, 0.00866335, 0.0312603, 0.0111068, 0.0140763
0.0111454, -0.0490326, 0.0137036, 0.0318548, 0.0109292, 0.0141433
0.0113217, -0.0569826, 0.0166796, 0.032432, 0.0107806, 0.0141986
0.0104414, -0.0578121, 0.0165508, 0.0318236, 0.0108131, 0.0139862
0.00859042, -0.0591159, 0.0162348, 0.0323043, 0.0106419, 0.0140229
0.00361697, -0.0585264, 0.0155562, 0.0329645, 0.0105178, 0.0141198
0.001183, -0.0625389, 0.0114649, 0.0336021, 0.0104115, 0.0142103
-0.000438381, -0.0629239, 0.0106652, 0.0330074, 0.0104394, 0.013982
-0.0027791, -0.0644558, 0.012028, 0.0335436, 0.0103148, 0.0140485
-0.00796584, -0.0681752, 0.0204369, 0.0342579, 0.0102275, 0.0141529
-0.00826462, -0.0684573, 0.0266005, 0.03498, 0.0101554, 0.0142444
-0.00948987, -0.0685957, 0.0260217, 0.0343909, 0.0101827, 0.0139951
-0.0113984, -0.0707535, 0.0264931, 0.0349505, 0.0100728, 0.014054
-0.0167923, -0.0686251, 0.031399, 0.0357057, 0.00998652, 0.0141397
-0.0178392, -0.0662356, 0.0348984, 0.0364446, 0.0099146, 0.0142091
-0.0198926, -0.0655107, 0.0343898, 0.0358268, 0.00993746, 0.0139275
-0.0254179, -0.0575776, 0.0348209, 0.0364183, 0.00982079, 0.013977
-0.0335769, -0.0494941, 0.037033, 0.0371671, 0.00972257, 0.0140401
-0.0334112, -0.045288, 0.0414618, 0.0378697, 0.00965066, 0.0140741
-0.0349528, -0.0447533, 0.0415276, 0.0372144, 0.00967275, 0.0137647
-0.0308586, -0.0430575, 0.0431185, 0.0377387, 0.00958639, 0.0137673
-0.030079, -0.0382299, 0.0437386, 0.0383812, 0.00951809, 0.0137696
-0.032886, -0.0404489, 0.0434104, 0.0389308, 0.00945412, 0.0137613
-0.0343963, -0.0408496, 0.0430001, 0.0382201, 0.00947382, 0.0134357
-0.0315645, -0.0405963, 0.0415633, 0.0387304, 0.00943541, 0.0134124
-0.0408937, -0.0386593, 0.0335938, 0.0390225, 0.00935595, 0.0133905
-0.0489155, -0.0483283, 0.0302376, 0.0393299, 0.0093186, 0.0133577
-0.0506019, -0.0493389, 0.0291438, 0.0385587, 0.00933169, 0.013014
-0.0564432, -0.0480206, 0.020995, 0.0387159, 0.00928698, 0.0129787
-0.0699317, -0.0507898, 0.0158423, 0.0389239, 0.00926905, 0.0129423
-0.0746728, -0.0601419, 0.0187787, 0.0390535, 0.00929743, 0.0128819
-0.0762278, -0.0611014, 0.0178273, 0.0382719, 0.00930356, 0.0125123
-0.0731465, -0.0646137, 0.00902843, 0.0382402, 0.00931888, 0.0124389
-0.077021, -0.067324, 0.000157218, 0.0382982, 0.00936018, 0.0123585
-0.0818292, -0.0675024, -0.00985207, 0.0382958, 0.00941419, 0.0122764
-0.0831862, -0.0677729, -0.0123302, 0.0375162, 0.00940749, 0.011896
-0.0824212, -0.0658033, -0.0256378, 0.0373842, 0.00944696, 0.0118153
-0.084073, -0.0628174, -0.0307114, 0.0373655, 0.0095238, 0.0117276
-0.0782277, -0.0560342, -0.0353263, 0.0373373, 0.0096178, 0.0116315
-0.0783849, -0.0551392, -0.0367956, 0.0365857, 0.00960086, 0.0112238
-0.0668996, -0.0464139, -0.037503, 0.0364824, 0.00967405, 0.0111318
-0.0542792, -0.0329005, -0.0375, 0.0365078, 0.00978183, 0.0110284
-0.0332565, -0.0284899, -0.0320155, 0.0364861, 0.00990212, 0.0109049
-0.0324012, -0.02772, -0.0317915, 0.0357497, 0.00988001, 0.0104979
-0.0210043, -0.0190093, -0.0230883, 0.0356657, 0.00996691, 0.0103985
-0.00842894, -0.0125656, -0.0103274, 0.0356746, 0.0100908, 0.0102829
0.00325131, -0.00890619, 0.00076282, 0.0356279, 0.0102139, 0.0101614
0.00217763, -0.00909902, 0.00145714, 0.0348889, 0.0101872, 0.00978805
0.00495076, -0.00790202, 0.0110053, 0.034739, 0.0102719, 0.00969037
0.0138713, -0.00493524, 0.0193253, 0.0346678, 0.0103912, 0.00957146
0.0222583, -0.00513258, 0.0243853, 0.0345445, 0.0104965, 0.00943956
0.0209887, -0.00611402, 0.0238917, 0.0337934, 0.010469, 0.00910916
0.0200146, -0.0095726, 0.0254098, 0.0335573, 0.0105116, 0.00900089
0.0179609, -0.010267, 0.026883, 0.0334302, 0.0105933, 0.00888543
0.0250475, -0.0118181, 0.022259, 0.0332636, 0.0106765, 0.00876257
0.0251948, -0.0127296, 0.0204316, 0.0325119, 0.0106561, 0.00848905
0.0297788, -0.0168934, 0.0194633, 0.032266, 0.0106948, 0.00839157
0.0257484, -0.0163152, 0.0172944, 0.0321287, 0.0107668, 0.00830779
0.0297839, -0.0169987, 0.0119409, 0.0319667, 0.0108461, 0.00822539
0.0294556, -0.0172976, 0.0106315, 0.031238, 0.0108291, 0.0079966
0.0305147, -0.0120798, 0.00871074, 0.0310422, 0.0108691, 0.00794205
0.0302289, -0.0139193, 0.00784744, 0.0309, 0.0109391, 0.0078943
0.0309548, -0.0134568, 0.00479245, 0.0307541, 0.0110137, 0.00785683
0.0294416, -0.0129924, 0.00375344, 0.030044, 0.0110046, 0.00767264
0.031506, -0.012637, 0.00301888, 0.0298486, 0.0110391, 0.00764824
0.0261958, -0.0190829, 4.89952e-05, 0.0297005, 0.0110985, 0.00764754
0.0241206, -0.0243999, -0.00491509, 0.0295385, 0.0111586, 0.00765538
0.0232691, -0.0246598, -0.00658758, 0.0288454, 0.0111541, 0.00750131
0.0316901, -0.0260803, -0.0144648, 0.0286462, 0.0111747, 0.00750125
0.0312251, -0.0295004, -0.0206886, 0.0284928, 0.0112121, 0.00753644
0.0273429, -0.0312187, -0.0259422, 0.0283324, 0.0112486, 0.00759419
0.0256531, -0.0313569, -0.0274414, 0.0276669, 0.0112464, 0.00746154
0.0327285, -0.0297008, -0.0342988, 0.0274786, 0.0112489, 0.00750105
0.0411356, -0.0227152, -0.0415463, 0.02735, 0.0112633, 0.00756054
0.0377773, -0.0203131, -0.0457892, 0.0271906, 0.0112565, 0.00764951
0.0350493, -0.020039, -0.0464298, 0.0265448, 0.0112532, 0.00752815
0.0340411, -0.0155606, -0.0498507, 0.0263543, 0.0111952, 0.00760276
0.0375867, -0.0106217, -0.0578664, 0.0261999, 0.0111395, 0.00769577
0.0434846, -0.00906842, -0.0684869, 0.0260074, 0.0110419, 0.00778244
0.0418748, -0.00850317, -0.0705591, 0.0253559, 0.0110309, 0.00765708
0.0437934, -0.00316249, -0.0801193, 0.0251383, 0.0108583, 0.00773055
0.044861, 0.00352159, -0.0886106, 0.0249574, 0.0106817, 0.00783294
0.0497305, 0.01778, -0.0992196, 0.0247781, 0.0104641, 0.00792504
0.0484371, 0.0197138, -0.100622, 0.0241203, 0.0104409, 0.00779369
0.0515907, 0.0329606, -0.104149, 0.0239136, 0.010148, 0.00786227
0.0541965, 0.0439682, -0.105226, 0.0237296, 0.00984067, 0.00794832
0.0517613, 0.0541724, -0.0979569, 0.0235422, 0.00952418, 0.00803673
0.0477523, 0.05602, -0.0967454, 0.022872, 0.00949789, 0.00791385
0.0489242, 0.0623333, -0.0986117, 0.0226632, 0.00917047, 0.00797959
0.0531431, 0.0641352, -0.0996312, 0.0224906, 0.00888678, 0.008061
0.0542534, 0.0725781, -0.0995342, 0.0223403, 0.00862388, 0.00814365
0.0514428, 0.0737898, -0.0995571, 0.0216975, 0.00860233, 0.00803852
0.0473676, 0.0778755, -0.101775, 0.0215327, 0.00835636, 0.00811402
0.0423195, 0.0828786, -0.110084, 0.0214248, 0.0081814, 0.00821447
0.0466293, 0.0936701, -0.113898, 0.0213434, 0.00802307, 0.00829501
0.0462307, 0.0944404, -0.114083, 0.0207743, 0.00801234, 0.00820192
0.0538442, 0.0995164, -0.119608, 0.0206709, 0.00784264, 0.00825459
0.0522761, 0.107419, -0.125353, 0.0206278, 0.00774107, 0.00833812
0.056759, 0.112896, -0.124423, 0.020593, 0.0076514, 0.00840122
0.0567691, 0.11286, -0.123779, 0.020084, 0.00764592, 0.00831366
0.063786, 0.112243, -0.12327, 0.0200257, 0.00754147, 0.00834748
0.0611969, 0.113625, -0.119768, 0.0200191, 0.00750657, 0.00840415
0.063664, 0.116661, -0.108903, 0.0200295, 0.00748, 0.00844152
0.0625102, 0.116529, -0.106214, 0.019583, 0.00748395, 0.0083566
0.0647923, 0.114149, -0.0919205, 0.0195655, 0.0074402, 0.00837704
0.0662084, 0.107313, -0.0723316, 0.0195929, 0.0074475, 0.00840062
0.0716071, 0.104582, -0.0539927, 0.0196304, 0.00745541, 0.00840309
0.0705574, 0.104569, -0.0510063, 0.0192291, 0.0074607, 0.00831408
0.0720221, 0.104583, -0.0353612, 0.0192421, 0.00745828, 0.00830829
0.0750898, 0.0987835, -0.0159206, 0.0192957, 0.00749637, 0.00829117
