0.999956,0.00571435, 0.00648906, 0.00350297, 0,0,0, 0.1, 0.1, 0.1, 0.5, 0.5, 0.5
0.999956,0.00571435, 0.00648906, 0.00350297, 0,0,0, 0.1, 0.1, 0.1, 0.5, 0.5, 0.5
0.999956,0.00571435, 0.00648906, 0.00350297, 0,0,0, 0.1, 0.1, 0.1, 0.5, 0.5, 0.5
0.999956,0.00571435, 0.00648906, 0.00350297, 0,0,0, 0.1, 0.1, 0.1, 0.5, 0.5, 0.5
0.999956,0.00571435, 0.00648906, 0.00350297, 0,0,0, 0.1, 0.1, 0.1, 0.5, 0.5, 0.5
0.999956,0.00571999, 0.00648082, 0.00351247, 0.00228441,0.000458306,-0.00204973, 0.0999609, 0.0999963, 0.0999641, 0.497422, 0.49989, 0.497585
0.999956,0.00571996, 0.0064816, 0.00351245, 0.00239989,0.00044352,-0.00197513, 0.0999609, 0.0999963, 0.0999641, 0.497421, 0.49989, 0.497574
0.999956,0.00571976, 0.00648291, 0.00351296, 0.00270511,0.000427056,-0.00188416, 0.0999609, 0.0999963, 0.0999641, 0.497419, 0.499889, 0.497564
0.999956,0.0057196, 0.00648385, 0.0035131, 0.00283171,0.000407884,-0.00178847, 0.0999609, 0.0999963, 0.0999641, 0.497416, 0.499889, 0.497554
0.999957,0.00573713, 0.00646191, 0.00346894, 0.00175046,0.000798503,-0.00206297, 0.0999397, 0.0999774, 0.0999586, 0.496437, 0.499492, 0.496992
0.999957,0.0057365, 0.00646553, 0.00347079, 0.00184262,0.000715111,-0.00187671, 0.0999396, 0.0999773, 0.0999586, 0.496432, 0.499489, 0.496974
0.999957,0.00573564, 0.00646971, 0.0034735, 0.00205576,0.000629395,-0.0017006, 0.0999396, 0.0999772, 0.0999586, 0.496428, 0.499486, 0.496958
0.999957,0.00573529, 0.00647287, 0.00347463, 0.00220156,0.000564762,-0.00156603, 0.0999396, 0.0999771, 0.0999586, 0.496423, 0.499483, 0.496945
0.999958,0.005754, 0.00633617, 0.00338319, 0.00229592,0.0013616,-0.00366878, 0.0998626, 0.0998978, 0.0999521, 0.495277, 0.499338, 0.495972
0.999958,0.00575349, 0.0063447, 0.00338599, 0.00254981,0.0012669,-0.00348735, 0.0998623, 0.099897, 0.0999521, 0.495267, 0.499333, 0.495944
0.999958,0.00575313, 0.0063523, 0.00338804, 0.00281978,0.00118454,-0.00333805, 0.0998622, 0.0998963, 0.0999521, 0.495257, 0.499328, 0.49592
0.999957,0.00575281, 0.00635915, 0.00338969, 0.00307371,0.00110911,-0.00320026, 0.0998622, 0.0998956, 0.0999521, 0.495245, 0.499324, 0.495899
0.999961,0.00578859, 0.00595967, 0.00312346, 0.00318461,0.00143091,-0.00462725, 0.0996438, 0.0996747, 0.0999271, 0.495198, 0.498786, 0.495438
0.999961,0.00578855, 0.00597374, 0.00312659, 0.00342458,0.00140126,-0.00447601, 0.0996433, 0.0996717, 0.0999271, 0.495186, 0.498783, 0.495423
0.99996,0.00578916, 0.00598546, 0.00312622, 0.00356483,0.00136298,-0.00436711, 0.0996428, 0.0996693, 0.0999271, 0.495175, 0.498782, 0.495413
0.99996,0.00578913, 0.00599406, 0.00312765, 0.00370478,0.00134208,-0.00429242, 0.0996423, 0.0996673, 0.099927, 0.495165, 0.49878, 0.495407
0.999965,0.00586033, 0.00543002, 0.00261747, 0.00459025,0.00154374,-0.00276155, 0.0992208, 0.0992502, 0.0998888, 0.492622, 0.496917, 0.491566
0.999965,0.00586209, 0.00544242, 0.00261177, 0.00462703,0.00153274,-0.00281996, 0.0992189, 0.0992445, 0.0998887, 0.492619, 0.496916, 0.49156
0.999965,0.00586415, 0.00545449, 0.00260449, 0.00465736,0.00152765,-0.00289912, 0.0992175, 0.0992398, 0.0998886, 0.492616, 0.496915, 0.491555
0.999964,0.00586646, 0.00546731, 0.00259606, 0.00465624,0.00148547,-0.00299286, 0.0992165, 0.0992359, 0.0998886, 0.492614, 0.496913, 0.49155
0.999973,0.0068881, 0.00162072, 0.00187333, -0.0268843,0.00306735,-0.00791732, 0.098351, 0.0960198, 0.0970589, 0.299535, 0.494376, 0.472709
0.999974,0.0068661, 0.00142758, 0.00187664, -0.0290779,0.00290511,-0.00921806, 0.098341, 0.0958756, 0.0969021, 0.295983, 0.494371, 0.472505
0.999974,0.00682039, 0.00124105, 0.00188492, -0.0321334,0.00270629,-0.0107414, 0.0983257, 0.0957466, 0.0967696, 0.293501, 0.494366, 0.472344
0.999975,0.00675031, 0.00104514, 0.00190628, -0.0358493,0.00243737,-0.0123744, 0.0982991, 0.0956291, 0.0966457, 0.292141, 0.494361, 0.472203
0.999976,0.00667049, 0.00120881, 0.00148325, -0.037549,0.00972305,-0.0169464, 0.0978062, 0.0954567, 0.0965845, 0.283111, 0.486059, 0.414337
0.999977,0.00657414, 0.00102559, 0.0015042, -0.0403249,0.00888508,-0.0175756, 0.0977357, 0.0953599, 0.0964671, 0.282638, 0.486025, 0.414086
0.999978,0.0064289, 0.000841199, 0.00158342, -0.0416446,0.00793844,-0.0173471, 0.0976287, 0.0952685, 0.0963657, 0.282429, 0.485995, 0.413659
0.999979,0.00625628, 0.000635522, 0.00169117, -0.041052,0.00694761,-0.0163763, 0.0974932, 0.0951818, 0.0962789, 0.281914, 0.485968, 0.413039
0.999982,0.00589432, 0.000233853, 0.00124307, -0.0443169,0.014852,-0.0120669, 0.097005, 0.0950881, 0.0962558, 0.278784, 0.482309, 0.407596
0.999983,0.00570345, -3.59097e-05, 0.00137129, -0.0406237,0.0133963,-0.0100792, 0.0967621, 0.0949873, 0.0961758, 0.277205, 0.482262, 0.406392
0.999984,0.00548084, -0.000222608, 0.00153305, -0.0358931,0.0121357,-0.00825164, 0.0965487, 0.094885, 0.0961248, 0.27434, 0.482215, 0.404808
0.999985,0.00525082, -0.000293073, 0.00172065, -0.0320099,0.0112352,-0.00743329, 0.0963873, 0.0947824, 0.0960847, 0.270698, 0.482166, 0.403064
0.999985,0.00524728, -0.000463512, 0.00155567, -0.0349631,0.0185832,-0.00433377, 0.0958733, 0.0946884, 0.0960563, 0.268988, 0.47749, 0.402286
0.999986,0.00499203, -0.000450981, 0.00182856, -0.0300248,0.0173211,-0.0031785, 0.0956838, 0.0945779, 0.0960187, 0.264439, 0.477452, 0.400288
0.999986,0.00481978, -0.000270153, 0.00210774, -0.0264036,0.0165686,-0.00332244, 0.09556, 0.0944907, 0.0959859, 0.258604, 0.477421, 0.397875
0.999986,0.00477312, 3.19759e-06, 0.00231692, -0.0265035,0.0164609,-0.00642708, 0.0954791, 0.0944215, 0.0959529, 0.252024, 0.477393, 0.395377
0.999987,0.00470272, -4.25129e-05, 0.00216055, -0.0288107,0.0236364,-0.00700478, 0.0949267, 0.0943005, 0.0959158, 0.251395, 0.475682, 0.393673
0.999986,0.00471019, 0.000325461, 0.00237404, -0.0316303,0.0233497,-0.0113864, 0.0948269, 0.0942094, 0.0958754, 0.245403, 0.475618, 0.391688
0.999985,0.00476877, 0.00074925, 0.0025555, -0.0350858,0.0234154,-0.0163159, 0.0947521, 0.0941138, 0.0958321, 0.240261, 0.475549, 0.389951
0.999984,0.00483705, 0.00124892, 0.00273367, -0.0391248,0.0238249,-0.0215525, 0.094687, 0.0940014, 0.0957899, 0.235916, 0.475479, 0.388561
0.999981,0.00490535, 0.0013745, 0.00334767, -0.0364253,0.0174391,-0.0271435, 0.0941649, 0.0938576, 0.0957711, 0.233908, 0.472102, 0.38654
0.99998,0.00491406, 0.00196475, 0.00354584, -0.0405161,0.0179945,-0.0315308, 0.0940658, 0.0936825, 0.0957093, 0.230202, 0.472002, 0.385726
0.999979,0.00478676, 0.00220418, 0.00374293, -0.0410176,0.0178743,-0.0342567, 0.0939625, 0.0934429, 0.0956508, 0.226795, 0.471927, 0.385049
0.999979,0.00463322, 0.00201373, 0.00400367, -0.0390111,0.0178721,-0.0377404, 0.0938477, 0.0930869, 0.095574, 0.221492, 0.47188, 0.383977
0.999979,0.0046725, 0.00212509, 0.00397121, -0.0376602,0.0147195,-0.0411609, 0.09321, 0.0929351, 0.0955481, 0.219092, 0.467593, 0.382946
0.999979,0.00447591, 0.00182713, 0.00430655, -0.0374271,0.014532,-0.0460767, 0.0930717, 0.0924999, 0.0954255, 0.212481, 0.467565, 0.381568
0.999979,0.00442938, 0.00147153, 0.00453153, -0.0355695,0.0144939,-0.0499292, 0.0929677, 0.0921174, 0.0953184, 0.207099, 0.467544, 0.380385
0.999978,0.00448952, 0.00123653, 0.00465851, -0.0335272,0.0144971,-0.0523855, 0.0928952, 0.0918622, 0.0952421, 0.202972, 0.467531, 0.379595
0.999976,0.00427746, 0.000991619, 0.00527518, -0.0238237,-0.0038527,-0.0603459, 0.0925782, 0.0917131, 0.0952039, 0.199566, 0.460184, 0.378112
0.999976,0.00430906, 0.000925482, 0.00537992, -0.0232843,-0.00390877,-0.0616155, 0.0925167, 0.091568, 0.0951557, 0.196587, 0.460144, 0.377731
0.999975,0.00434207, 0.000973592, 0.00546755, -0.0238727,-0.00363402,-0.0624658, 0.09247, 0.091477, 0.0951269, 0.194581, 0.46006, 0.377585
0.999974,0.00437724, 0.00108074, 0.00555403, -0.0253417,-0.00269307,-0.0629471, 0.0924305, 0.0914024, 0.095103, 0.19325, 0.459906, 0.377546
0.999978,0.00412909, 0.000852431, 0.0050512, -0.0206048,-0.00960109,-0.0695293, 0.0921605, 0.0912465, 0.095074, 0.190303, 0.456387, 0.376407
0.999978,0.00415716, 0.00110486, 0.00514297, -0.0235642,-0.00655849,-0.0691374, 0.0921188, 0.0911694, 0.0950586, 0.189531, 0.456015, 0.376394
0.999977,0.00420789, 0.00146232, 0.00519142, -0.0252538,-0.00279689,-0.0674854, 0.0920732, 0.0910739, 0.0950511, 0.189255, 0.455496, 0.37631
0.999976,0.00421968, 0.00180738, 0.00522569, -0.0259684,0.000488784,-0.0653414, 0.0920215, 0.0909701, 0.0950476, 0.189102, 0.454966, 0.376101
0.999978,0.00395012, 0.00143077, 0.00506847, -0.0228321,-0.00525629,-0.0630262, 0.091819, 0.090809, 0.0950166, 0.188449, 0.453798, 0.374681
0.999978,0.00391995, 0.00174439, 0.00512088, -0.0227207,-0.002179,-0.060975, 0.0917552, 0.0906842, 0.0950126, 0.188315, 0.453128, 0.374419
0.999977,0.00387138, 0.00189454, 0.00519169, -0.022453,-0.000823795,-0.0596381, 0.0916828, 0.0905463, 0.0950009, 0.188035, 0.452422, 0.37403
0.999977,0.00383533, 0.00198421, 0.00528133, -0.0221994,-0.0003757,-0.058551, 0.0916056, 0.0904202, 0.0949803, 0.187694, 0.451634, 0.373624
0.999972,0.00347424, 0.00154135, 0.00650368, -0.023036,-0.0119624,-0.0410698, 0.0911918, 0.0902288, 0.0949381, 0.187348, 0.449232, 0.368047
0.999971,0.00346033, 0.00160458, 0.0065872, -0.0227214,-0.0118734,-0.0397994, 0.0911047, 0.090064, 0.0948858, 0.186824, 0.447852, 0.367529
0.99997,0.00342504, 0.0015432, 0.00671739, -0.0226865,-0.0123007,-0.0393988, 0.0910164, 0.0898416, 0.0947803, 0.186313, 0.446047, 0.366714
0.999969,0.00373843, 0.00143727, 0.00682106, -0.0209486,-0.00666049,-0.039644, 0.0909237, 0.0894775, 0.0945626, 0.185681, 0.443452, 0.365309
0.999977,0.00332381, 0.00103545, 0.00581081, -0.0191453,-0.0276744,-0.0399145, 0.0905879, 0.0892682, 0.0945, 0.185183, 0.437695, 0.365102
0.999974,0.00413358, 0.000764382, 0.0058935, -0.0154769,-0.014507,-0.0421123, 0.0904772, 0.0886332, 0.094052, 0.183968, 0.433046, 0.362679
0.999965,0.00605087, 0.000653397, 0.00577083, -0.00640646,0.00985494,-0.0441025, 0.0903599, 0.0877219, 0.0933707, 0.181815, 0.427387, 0.359308
0.99995,0.00822706, 0.00069625, 0.00557584, 0.00487923,0.0321619,-0.0453344, 0.0902476, 0.0866973, 0.0926026, 0.178658, 0.422706, 0.35583
0.999961,0.00805488, 0.000741693, 0.003584, 0.00747297,-0.0264202,-0.053559, 0.0893041, 0.0862452, 0.0923292, 0.176652, 0.401104, 0.348435
0.999949,0.00946846, 0.000696077, 0.00354535, 0.0142294,-0.0158246,-0.0537682, 0.0892005, 0.0853403, 0.0916669, 0.173874, 0.398553, 0.345981
0.999939,0.0104319, 0.000553075, 0.00355056, 0.0182189,-0.0103857,-0.0538996, 0.0891226, 0.0846667, 0.0912346, 0.172176, 0.397296, 0.344273
0.999932,0.0111056, 0.000176827, 0.0036287, 0.0201874,-0.00792034,-0.0548823, 0.0890616, 0.0841721, 0.090949, 0.171163, 0.396593, 0.34312
0.999924,0.0113714, 8.82292e-05, 0.00475224, 0.0278605,-0.118417,-0.0807289, 0.0883391, 0.0832258, 0.0902887, 0.163581, 0.329582, 0.309015
0.999917,0.0119, -0.00030583, 0.0048435, 0.0292939,-0.117174,-0.0816146, 0.0882825, 0.0828557, 0.0900749, 0.162915, 0.329297, 0.308313
0.999911,0.0123623, -0.000704916, 0.00493919, 0.0304133,-0.116406,-0.0824424, 0.088234, 0.0825799, 0.0899091, 0.162495, 0.329082, 0.307833
0.999905,0.0128128, -0.00104513, 0.00500448, 0.032053,-0.115738,-0.0830207, 0.0881884, 0.0823677, 0.0897664, 0.162098, 0.328882, 0.307497
0.999899,0.0131435, -0.000957039, 0.00531722, 0.032004,-0.182052,-0.0895354, 0.0873165, 0.081065, 0.088956, 0.150868, 0.248647, 0.254415
0.999894,0.0134937, -0.00118688, 0.00539425, 0.0337969,-0.181757,-0.0897768, 0.0872692, 0.0808947, 0.0888281, 0.150219, 0.248578, 0.254189
0.999889,0.0137498, -0.00137955, 0.00552578, 0.034429,-0.181633,-0.0895596, 0.0872212, 0.0807353, 0.0886929, 0.14948, 0.24852, 0.254017
0.999885,0.0139512, -0.00156576, 0.00567186, 0.0343755,-0.181572,-0.0892615, 0.0871748, 0.0805828, 0.0885376, 0.148877, 0.248472, 0.25388
0.999877,0.0139894, -0.0019374, 0.00687538, 0.0348491,-0.203944,-0.0903569, 0.0861844, 0.079284, 0.0877709, 0.138886, 0.184409, 0.204539
0.999872,0.0142046, -0.00208249, 0.00700931, 0.0347895,-0.204007,-0.0901012, 0.0861404, 0.0791329, 0.0875913, 0.138357, 0.184372, 0.204422
0.999868,0.0143932, -0.0022572, 0.00716535, 0.0341767,-0.204183,-0.090076, 0.0860984, 0.0789697, 0.0873897, 0.137957, 0.184339, 0.204303
0.999864,0.0146093, -0.00243609, 0.00730283, 0.0338189,-0.204333,-0.0900912, 0.0860599, 0.0788056, 0.087161, 0.137709, 0.18431, 0.204183
0.999839,0.0142951, -0.00289783, 0.0104176, 0.0357429,-0.211202,-0.0914028, 0.0846182, 0.0775977, 0.0864223, 0.131295, 0.140452, 0.167784
0.999834,0.0145612, -0.00310064, 0.0105387, 0.0353911,-0.211441,-0.0917016, 0.0845828, 0.077428, 0.0861604, 0.131026, 0.140397, 0.167609
0.999828,0.014788, -0.00331419, 0.0106626, 0.0349014,-0.21168,-0.0921991, 0.084549, 0.0772429, 0.0858794, 0.130773, 0.140343, 0.167374
0.999823,0.0150258, -0.00349088, 0.0107453, 0.0347708,-0.211816,-0.0923269, 0.084516, 0.0770307, 0.0855838, 0.130484, 0.140291, 0.167041
0.999838,0.0145917, -0.0040416, 0.00977194, 0.0337966,-0.207364,-0.0872867, 0.082668, 0.0760155, 0.0848994, 0.126493, 0.111376, 0.142602
0.999832,0.0148356, -0.00428277, 0.0098567, 0.0334395,-0.207486,-0.0880048, 0.0826367, 0.0757373, 0.0845871, 0.12604, 0.111302, 0.142014
0.999825,0.0150858, -0.00473015, 0.00998986, 0.0321103,-0.20764,-0.0904824, 0.0826078, 0.075427, 0.084255, 0.125603, 0.111228, 0.141287
0.999817,0.0154109, -0.00510304, 0.0100738, 0.0316641,-0.207766,-0.0923868, 0.0825837, 0.0750966, 0.0838866, 0.125226, 0.111154, 0.140426
0.999846,0.0151898, -0.00520194, 0.00702958, 0.0296775,-0.200873,-0.0879557, 0.0796956, 0.0742083, 0.0830097, 0.122674, 0.0907193, 0.123029
0.99984,0.015498, -0.00554594, 0.00705185, 0.0297962,-0.200809,-0.0896105, 0.0796733, 0.0737943, 0.0826083, 0.122113, 0.0906281, 0.121852
0.999831,0.0158468, -0.00606699, 0.00706623, 0.029214,-0.200683,-0.0925525, 0.0796484, 0.0733149, 0.0821918, 0.121333, 0.0905358, 0.120499
0.99982,0.0162677, -0.00666653, 0.00706933, 0.0285027,-0.200586,-0.0958055, 0.0796241, 0.0728212, 0.0817483, 0.120574, 0.0904442, 0.119059
0.999827,0.0163527, -0.0066561, 0.00583165, 0.0272329,-0.196713,-0.0933496, 0.0772626, 0.0720386, 0.0808995, 0.118795, 0.0758111, 0.105981
0.999817,0.0167517, -0.00724158, 0.00577236, 0.0269659,-0.196342,-0.0965318, 0.0772326, 0.0715013, 0.0804286, 0.11803, 0.0756972, 0.104296
0.999805,0.0171814, -0.00791102, 0.00570374, 0.0265165,-0.195916,-0.100158, 0.0772006, 0.0709557, 0.0799383, 0.117243, 0.0755835, 0.102573
0.999793,0.0176075, -0.00852098, 0.00567449, 0.0257703,-0.195637,-0.103057, 0.0771681, 0.0704073, 0.0794349, 0.116517, 0.0754735, 0.100857
0.999785,0.0173547, -0.00884558, 0.00709637, 0.0264767,-0.192616,-0.100487, 0.0746382, 0.0696162, 0.0787199, 0.11518, 0.0652185, 0.0910317
0.99977,0.0178248, -0.00964729, 0.00702017, 0.0252676,-0.191947,-0.104527, 0.0745978, 0.0690483, 0.0782071, 0.114597, 0.0650713, 0.0892033
0.999752,0.0183662, -0.0104682, 0.00694288, 0.0244464,-0.191241,-0.10865, 0.0745648, 0.0685099, 0.0776609, 0.114175, 0.0649316, 0.0874839
0.999735,0.0189253, -0.0111708, 0.0068842, 0.0240807,-0.190659,-0.112161, 0.0745394, 0.0680006, 0.0770847, 0.113893, 0.0648008, 0.0858923
0.999757,0.0183047, -0.012223, 0.00156422, 0.0215139,-0.18605,-0.108755, 0.0717545, 0.0673597, 0.076629, 0.112876, 0.0575539, 0.0785939
0.99974,0.0188338, -0.0127926, 0.00149466, 0.0218009,-0.185428,-0.111374, 0.0717304, 0.0668628, 0.076025, 0.112592, 0.0573783, 0.0769823
0.999724,0.0192996, -0.0133226, 0.00143074, 0.0223503,-0.184779,-0.113935, 0.071712, 0.0663845, 0.0754229, 0.112367, 0.0572184, 0.0755406
0.999711,0.0196901, -0.013756, 0.00139363, 0.0229461,-0.184302,-0.115826, 0.0716975, 0.0659335, 0.0748216, 0.112151, 0.0570734, 0.0742711
0.99971,0.0195106, -0.0140745, 0.00119512, 0.0222149,-0.182294,-0.113066, 0.0691041, 0.0653425, 0.0745834, 0.111317, 0.0518636, 0.0683134
0.999698,0.0198425, -0.0144749, 0.00115661, 0.0228332,-0.181704,-0.114843, 0.0690916, 0.0649077, 0.0739869, 0.111139, 0.0516741, 0.0670881
0.999687,0.0201389, -0.0148276, 0.00112735, 0.0234998,-0.181191,-0.116412, 0.0690809, 0.0645028, 0.0733897, 0.110938, 0.0515041, 0.0660253
